2024-11-03 03:04:26,698 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 03:04:26,699 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 03:04:26,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 03:04:26,702 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 03:04:26,702 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 03:04:26,703 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 03:04:41,710 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-08-01 00:00:00 up to 2024-09-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     RARE/USDT │     27 │          1.0 │         351.101 │        35.11 │      1:04:00 │   20     0     7  74.1 │
│      SYN/USDT │      9 │         1.61 │         233.812 │        23.38 │      1:03:00 │    8     0     1  88.9 │
│   ALPACA/USDT │      9 │          1.3 │         142.242 │        14.22 │      1:10:00 │    8     0     1  88.9 │
│    LISTA/USDT │      4 │         2.05 │         135.445 │        13.54 │      1:28:00 │    3     0     1  75.0 │
│   BURGER/USDT │      5 │          1.9 │         131.275 │        13.13 │      1:16:00 │    5     0     0   100 │
│      AMP/USDT │      3 │         1.99 │         105.437 │        10.54 │      0:27:00 │    3     0     0   100 │
│      TAO/USDT │      4 │          2.4 │          98.182 │         9.82 │      0:30:00 │    4     0     0   100 │
│     IDEX/USDT │      5 │         1.64 │          91.863 │         9.19 │      0:35:00 │    4     0     1  80.0 │
│     KP3R/USDT │      3 │         2.57 │          89.564 │         8.96 │      0:07:00 │    3     0     0   100 │
│    CREAM/USDT │      7 │         1.04 │          89.005 │          8.9 │      0:54:00 │    6     0     1  85.7 │
│     NULS/USDT │      2 │         3.62 │          86.775 │         8.68 │      0:45:00 │    2     0     0   100 │
│      REI/USDT │      4 │         1.67 │          83.632 │         8.36 │      1:06:00 │    3     0     1  75.0 │
│     BETA/USDT │      8 │         0.79 │          81.260 │         8.13 │      1:59:00 │    6     0     2  75.0 │
│     DATA/USDT │      4 │         1.27 │          72.210 │         7.22 │      1:56:00 │    3     0     1  75.0 │
│      UFT/USDT │      1 │         4.57 │          66.149 │         6.61 │      0:35:00 │    1     0     0   100 │
│      ELF/USDT │      4 │         1.64 │          65.907 │         6.59 │      1:39:00 │    3     0     1  75.0 │
│      DAR/USDT │      2 │          1.7 │          61.527 │         6.15 │      0:00:00 │    2     0     0   100 │
│      ERN/USDT │      6 │         0.94 │          58.187 │         5.82 │      0:48:00 │    5     0     1  83.3 │
│    AUDIO/USDT │      4 │         0.89 │          56.792 │         5.68 │      1:54:00 │    2     0     2  50.0 │
│      BEL/USDT │      1 │         2.75 │          50.391 │         5.04 │      1:35:00 │    1     0     0   100 │
│    STORJ/USDT │      3 │         1.59 │          49.376 │         4.94 │      1:28:00 │    3     0     0   100 │
│      FTT/USDT │      1 │         3.27 │          45.921 │         4.59 │      0:25:00 │    1     0     0   100 │
│    CYBER/USDT │      1 │         2.89 │          41.586 │         4.16 │      0:25:00 │    1     0     0   100 │
│     MOVR/USDT │      2 │         1.52 │          38.913 │         3.89 │      1:10:00 │    2     0     0   100 │
│     DODO/USDT │      1 │         2.14 │          36.818 │         3.68 │      0:30:00 │    1     0     0   100 │
│      TRB/USDT │      1 │         2.31 │          34.791 │         3.48 │      0:50:00 │    1     0     0   100 │
│      EDU/USDT │      1 │          1.7 │          33.919 │         3.39 │      0:00:00 │    1     0     0   100 │
│      HOT/USDT │      1 │         2.19 │          32.346 │         3.23 │      0:40:00 │    1     0     0   100 │
│     ARPA/USDT │      1 │         2.12 │          31.896 │         3.19 │      0:10:00 │    1     0     0   100 │
│     BOME/USDT │      1 │         2.78 │          28.721 │         2.87 │      3:10:00 │    1     0     0   100 │
│      ENS/USDT │      1 │          2.6 │          28.304 │         2.83 │      0:15:00 │    1     0     0   100 │
│      CRV/USDT │      1 │         1.99 │          25.724 │         2.57 │      0:55:00 │    1     0     0   100 │
│      REN/USDT │      1 │         2.38 │          25.517 │         2.55 │      0:55:00 │    1     0     0   100 │
│      BNX/USDT │      2 │          1.3 │          24.735 │         2.47 │      1:30:00 │    2     0     0   100 │
│    PIXEL/USDT │      1 │         1.88 │          24.673 │         2.47 │      0:30:00 │    1     0     0   100 │
│    SUPER/USDT │      1 │          2.1 │          24.438 │         2.44 │      3:10:00 │    1     0     0   100 │
│        W/USDT │      1 │         2.01 │          24.045 │          2.4 │      0:05:00 │    1     0     0   100 │
│     LUNC/USDT │      1 │         1.93 │          23.189 │         2.32 │      3:00:00 │    1     0     0   100 │
│      MBL/USDT │      2 │         0.96 │          22.512 │         2.25 │      2:22:00 │    1     0     1  50.0 │
│      ZEC/USDT │      2 │         0.97 │          22.062 │         2.21 │      2:08:00 │    1     0     1  50.0 │
│     STMX/USDT │      5 │         0.52 │          21.703 │         2.17 │      1:31:00 │    3     0     2  60.0 │
│      XRP/USDT │      1 │         2.23 │          21.067 │         2.11 │      1:20:00 │    1     0     0   100 │
│      GMX/USDT │      2 │          0.9 │          20.839 │         2.08 │      3:10:00 │    1     0     1  50.0 │
│      AST/USDT │      1 │         1.22 │          18.252 │         1.83 │      2:35:00 │    1     0     0   100 │
│     ARKM/USDT │      2 │         0.94 │          18.222 │         1.82 │      2:18:00 │    1     0     1  50.0 │
│      MAV/USDT │      1 │         1.48 │          17.547 │         1.75 │      3:20:00 │    1     0     0   100 │
│      JTO/USDT │      1 │         1.62 │          16.392 │         1.64 │      0:50:00 │    1     0     0   100 │
│ 1000SATS/USDT │      2 │         0.81 │          15.481 │         1.55 │      2:35:00 │    1     0     1  50.0 │
│      UTK/USDT │      1 │          0.7 │          10.265 │         1.03 │      1:15:00 │    1     0     0   100 │
│    ALICE/USDT │      1 │         0.38 │           7.284 │         0.73 │      3:15:00 │    1     0     0   100 │
│      DYM/USDT │      2 │         0.22 │           5.624 │         0.56 │      2:08:00 │    1     0     1  50.0 │
│     HIVE/USDT │      1 │         0.34 │           3.548 │         0.35 │      3:20:00 │    1     0     0   100 │
│     USTC/USDT │      1 │         0.05 │           0.811 │         0.08 │      3:20:00 │    1     0     0   100 │
│    1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
