2024-11-03 02:59:29,841 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:59:29,842 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:59:29,843 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:59:29,843 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:59:29,846 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:59:29,846 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 02:59:45,427 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-07-01 00:00:00 up to 2024-08-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     CTXC/USDT │     15 │         1.62 │         450.873 │        45.09 │      1:22:00 │   12     0     3  80.0 │
│     HARD/USDT │     20 │         1.57 │         282.253 │        28.23 │      0:44:00 │   18     0     2  90.0 │
│      VIC/USDT │      5 │         3.08 │         186.259 │        18.63 │      0:26:00 │    5     0     0   100 │
│    STORJ/USDT │      3 │         1.99 │         106.296 │        10.63 │      1:52:00 │    3     0     0   100 │
│       IQ/USDT │      5 │         1.96 │          97.540 │         9.75 │      0:54:00 │    5     0     0   100 │
│      ELF/USDT │      5 │         2.13 │          91.494 │         9.15 │      0:18:00 │    5     0     0   100 │
│     STMX/USDT │      5 │         0.97 │          76.669 │         7.67 │      1:37:00 │    3     0     2  60.0 │
│      CTK/USDT │      3 │         1.67 │          66.397 │         6.64 │      2:12:00 │    2     0     1  66.7 │
│      XAI/USDT │      3 │         2.05 │          65.118 │         6.51 │      0:42:00 │    3     0     0   100 │
│     COTI/USDT │      2 │          2.3 │          64.978 │          6.5 │      0:58:00 │    2     0     0   100 │
│     SAGA/USDT │      6 │          0.3 │          55.160 │         5.52 │      2:14:00 │    4     0     2  66.7 │
│      REI/USDT │      1 │         3.13 │          52.760 │         5.28 │      0:30:00 │    1     0     0   100 │
│      ARK/USDT │      1 │         3.61 │          51.983 │          5.2 │      1:20:00 │    1     0     0   100 │
│     BONK/USDT │      2 │         2.38 │          51.500 │         5.15 │      1:05:00 │    2     0     0   100 │
│      RAD/USDT │      3 │         0.55 │          46.365 │         4.64 │      1:58:00 │    2     0     1  66.7 │
│      SKL/USDT │      1 │         2.39 │          42.589 │         4.26 │      0:55:00 │    1     0     0   100 │
│      NOT/USDT │      2 │         2.21 │          41.881 │         4.19 │      1:18:00 │    2     0     0   100 │
│     USTC/USDT │      1 │          3.0 │          40.835 │         4.08 │      1:10:00 │    1     0     0   100 │
│       SC/USDT │      2 │         2.56 │          39.828 │         3.98 │      1:38:00 │    2     0     0   100 │
│     TNSR/USDT │      2 │         2.13 │          37.736 │         3.77 │      0:40:00 │    2     0     0   100 │
│     UNFI/USDT │      2 │         1.98 │          36.544 │         3.65 │      1:08:00 │    2     0     0   100 │
│      CHR/USDT │      2 │         2.16 │          36.478 │         3.65 │      0:32:00 │    2     0     0   100 │
