2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 07:01:03,898 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-12-01 00:00:00 up to 2024-01-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      WRX/USDT │     15 │         2.19 │         463.970 │       463.97 │      1:05:00 │   14     0     1  93.3 │
│     DEGO/USDT │      9 │         2.49 │         265.581 │       265.58 │      1:07:00 │    8     0     1  88.9 │
│     FARM/USDT │      4 │          2.5 │         198.592 │       198.59 │      1:04:00 │    4     0     0   100 │
│      UFT/USDT │      4 │         3.49 │         161.588 │       161.59 │      0:16:00 │    4     0     0   100 │
│      KDA/USDT │      6 │         1.87 │         150.474 │       150.47 │      1:02:00 │    5     0     1  83.3 │
│       QI/USDT │     10 │          3.4 │         143.436 │       143.44 │      0:34:00 │   10     0     0   100 │
│      DCR/USDT │      7 │          2.6 │         128.491 │       128.49 │      0:41:00 │    7     0     0   100 │
│      FTT/USDT │      6 │          1.7 │         108.126 │       108.13 │      1:17:00 │    5     0     1  83.3 │
│     SCRT/USDT │      2 │         3.45 │          88.050 │        88.05 │      1:35:00 │    2     0     0   100 │
│     TROY/USDT │      3 │          0.1 │          84.342 │        84.34 │      1:35:00 │    2     0     1  66.7 │
│      ACA/USDT │      9 │          1.6 │          84.328 │        84.33 │      1:00:00 │    7     0     2  77.8 │
│     USTC/USDT │      4 │         0.89 │          70.405 │         70.4 │      1:36:00 │    3     0     1  75.0 │
│      SKL/USDT │      3 │         2.67 │          65.241 │        65.24 │      1:12:00 │    3     0     0   100 │
│      AMP/USDT │     10 │         3.29 │          61.965 │        61.96 │      0:44:00 │   10     0     0   100 │
│     BAKE/USDT │      7 │         1.78 │          61.557 │        61.56 │      0:59:00 │    6     0     1  85.7 │
│      RAY/USDT │     10 │          1.9 │          60.082 │        60.08 │      0:58:00 │    9     0     1  90.0 │
│      MLN/USDT │      3 │         2.29 │          59.641 │        59.64 │      1:45:00 │    2     0     1  66.7 │
│     DATA/USDT │      6 │         2.68 │          56.610 │        56.61 │      0:22:00 │    6     0     0   100 │
│      PYR/USDT │      1 │         2.39 │          55.068 │        55.07 │      0:15:00 │    1     0     0   100 │
│       DF/USDT │      5 │         3.09 │          54.554 │        54.55 │      0:54:00 │    5     0     0   100 │
│    LEVER/USDT │      2 │         3.23 │          45.689 │        45.69 │      0:15:00 │    2     0     0   100 │
│      XVG/USDT │      1 │         2.03 │          44.789 │        44.79 │      0:10:00 │    1     0     0   100 │
│     ASTR/USDT │      2 │         1.84 │          44.236 │        44.24 │      0:12:00 │    2     0     0   100 │
│  AUCTION/USDT │      9 │         1.97 │          42.822 │        42.82 │      0:46:00 │    8     0     1  88.9 │
│      QNT/USDT │      1 │         6.38 │          41.219 │        41.22 │      2:30:00 │    1     0     0   100 │
│      KSM/USDT │      5 │         1.23 │          40.599 │         40.6 │      1:21:00 │    4     0     1  80.0 │
