2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:41:34,371 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-03-30 14:40:00 up to 2023-05-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     OAX/USDT │     11 │         1.88 │          33.708 │        33.71 │      0:59:00 │   10     0     1  90.9 │
│   POLYX/USDT │      8 │         1.96 │          25.899 │         25.9 │      0:42:00 │    7     0     1  87.5 │
│     UTK/USDT │      4 │         4.03 │          22.003 │         22.0 │      1:21:00 │    4     0     0   100 │
│     KMD/USDT │      7 │         1.79 │          20.540 │        20.54 │      1:04:00 │    6     0     1  85.7 │
│     ICX/USDT │      7 │         2.35 │          19.152 │        19.15 │      1:37:00 │    7     0     0   100 │
│    FIDA/USDT │      5 │         1.88 │          12.275 │        12.27 │      0:39:00 │    5     0     0   100 │
│    AGLD/USDT │      3 │         2.97 │          11.894 │        11.89 │      1:33:00 │    3     0     0   100 │
│      OM/USDT │      6 │         1.21 │          11.564 │        11.56 │      1:07:00 │    5     0     1  83.3 │
│    RDNT/USDT │      4 │         2.15 │          10.794 │        10.79 │      1:19:00 │    4     0     0   100 │
│    POWR/USDT │      2 │         2.63 │          10.339 │        10.34 │      0:10:00 │    2     0     0   100 │
│     ENJ/USDT │      2 │         3.05 │           9.157 │         9.16 │      1:42:00 │    2     0     0   100 │
│  SANTOS/USDT │      3 │          1.4 │           8.983 │         8.98 │      1:47:00 │    2     0     1  66.7 │
│    BTTC/USDT │      2 │         2.74 │           7.972 │         7.97 │      1:20:00 │    2     0     0   100 │
│    LUNA/USDT │      1 │         4.89 │           7.453 │         7.45 │      0:05:00 │    1     0     0   100 │
│     INJ/USDT │      3 │         2.07 │           6.926 │         6.93 │      1:43:00 │    3     0     0   100 │
│    FLUX/USDT │      2 │         2.81 │           6.636 │         6.64 │      0:48:00 │    2     0     0   100 │
│    AKRO/USDT │      2 │         3.03 │           6.600 │          6.6 │      0:48:00 │    2     0     0   100 │
│    CELR/USDT │      2 │         2.06 │           6.364 │         6.36 │      1:48:00 │    2     0     0   100 │
│    DOGE/USDT │      2 │         2.62 │           5.787 │         5.79 │      0:42:00 │    2     0     0   100 │
│    ANKR/USDT │      2 │         2.75 │           5.295 │          5.3 │      2:00:00 │    1     0     1  50.0 │
│     RLC/USDT │      1 │         3.54 │           5.104 │          5.1 │      2:55:00 │    1     0     0   100 │
│   SPELL/USDT │      2 │         2.57 │           5.066 │         5.07 │      1:32:00 │    2     0     0   100 │
│     RIF/USDT │      4 │         0.73 │           4.183 │         4.18 │      2:24:00 │    3     0     1  75.0 │
│   AUDIO/USDT │      1 │         2.25 │           3.581 │         3.58 │      0:20:00 │    1     0     0   100 │
│    CTSI/USDT │      9 │         0.45 │           3.569 │         3.57 │      1:46:00 │    6     0     3  66.7 │
│    DEGO/USDT │      1 │         2.23 │           3.551 │         3.55 │      0:35:00 │    1     0     0   100 │
