2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:43:57,443 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-05-01 00:00:00 up to 2023-06-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    IRIS/USDT │     13 │         1.99 │          42.666 │        42.67 │      0:42:00 │   11     0     2  84.6 │
│    PEPE/USDT │      8 │         3.66 │          42.004 │         42.0 │      1:02:00 │    8     0     0   100 │
│    LINA/USDT │     13 │         1.46 │          41.985 │        41.99 │      1:17:00 │   11     0     2  84.6 │
│     REI/USDT │      6 │          2.2 │          28.317 │        28.32 │      0:47:00 │    6     0     0   100 │
│    IDEX/USDT │     14 │         1.38 │          22.240 │        22.24 │      0:40:00 │   13     0     1  92.9 │
│     KEY/USDT │     17 │         0.73 │          18.072 │        18.07 │      1:42:00 │   12     0     5  70.6 │
│    KAVA/USDT │      3 │         2.84 │          12.357 │        12.36 │      1:30:00 │    2     0     1  66.7 │
│     RAD/USDT │     17 │         0.71 │          12.147 │        12.15 │      0:55:00 │   13     0     4  76.5 │
│     OAX/USDT │      3 │         2.83 │          11.316 │        11.32 │      0:40:00 │    3     0     0   100 │
│     UMA/USDT │     10 │         1.21 │          10.490 │        10.49 │      1:06:00 │    8     0     2  80.0 │
│     XVG/USDT │      5 │         1.06 │           7.632 │         7.63 │      1:32:00 │    4     0     1  80.0 │
│    CTSI/USDT │      4 │          1.0 │           7.197 │          7.2 │      1:36:00 │    3     0     1  75.0 │
│     DCR/USDT │      5 │          1.3 │           6.592 │         6.59 │      1:59:00 │    3     0     2  60.0 │
│     RAY/USDT │      4 │         0.58 │           6.517 │         6.52 │      2:11:00 │    2     0     2  50.0 │
│     KMD/USDT │      2 │         2.39 │           6.423 │         6.42 │      0:22:00 │    2     0     0   100 │
│    VITE/USDT │      1 │         2.28 │           4.899 │          4.9 │      3:15:00 │    1     0     0   100 │
│     AXS/USDT │      1 │         2.76 │           4.627 │         4.63 │      0:15:00 │    1     0     0   100 │
│      DF/USDT │      1 │          2.5 │           4.444 │         4.44 │      0:55:00 │    1     0     0   100 │
│     NKN/USDT │      1 │          2.0 │           4.392 │         4.39 │      1:10:00 │    1     0     0   100 │
│     JOE/USDT │      1 │         1.97 │           4.077 │         4.08 │      2:45:00 │    1     0     0   100 │
│    HIGH/USDT │      1 │         2.47 │           3.865 │         3.86 │      0:10:00 │    1     0     0   100 │
│     ACA/USDT │      1 │         1.49 │           3.825 │         3.83 │      2:40:00 │    1     0     0   100 │
│   FLOKI/USDT │      1 │         2.06 │           3.709 │         3.71 │      1:35:00 │    1     0     0   100 │
│     PHB/USDT │      5 │         0.15 │           3.252 │         3.25 │      1:35:00 │    3     0     2  60.0 │
│    USTC/USDT │      1 │         2.15 │           2.333 │         2.33 │      0:35:00 │    1     0     0   100 │
│    FLUX/USDT │      2 │          0.5 │           2.288 │         2.29 │      1:40:00 │    1     0     1  50.0 │
│     RLC/USDT │      1 │         2.74 │           2.242 │         2.24 │      3:15:00 │    1     0     0   100 │
│    STMX/USDT │      1 │          2.3 │           1.864 │         1.86 │      0:35:00 │    1     0     0   100 │
│   POLYX/USDT │      1 │         1.07 │           1.736 │         1.74 │      3:20:00 │    1     0     0   100 │
│     FET/USDT │      1 │         0.95 │           1.478 │         1.48 │      0:25:00 │    1     0     0   100 │
│  BADGER/USDT │      1 │         1.16 │           1.174 │         1.17 │      3:10:00 │    1     0     0   100 │
│    MBOX/USDT │      4 │          0.1 │           0.277 │         0.28 │      1:48:00 │    2     0     2  50.0 │
│   1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AAVE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ACH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ADA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ADX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   AERGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AKRO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALCX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALICE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│  ALPACA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALPHA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AMB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AMP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ANKR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     APE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    API3/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     APT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      AR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ASTR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ATA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ATOM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│ AUCTION/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   AUDIO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AVA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    AVAX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
