2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:46:32,044 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-06-01 00:00:00 up to 2023-07-01 00:00:00 (30 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     XVG/USDT │     12 │          1.6 │          27.477 │        27.48 │      0:50:00 │   10     0     2  83.3 │
│    LINA/USDT │     10 │         2.64 │          27.280 │        27.28 │      0:33:00 │   10     0     0   100 │
│     ACA/USDT │     11 │         2.27 │          27.112 │        27.11 │      0:55:00 │   10     0     1  90.9 │
│    HIFI/USDT │      5 │         2.72 │          17.315 │        17.31 │      1:16:00 │    4     0     1  80.0 │
│     ZEN/USDT │      4 │         1.83 │          14.548 │        14.55 │      0:22:00 │    3     0     1  75.0 │
│     XEC/USDT │      2 │         2.78 │          10.924 │        10.92 │      0:18:00 │    2     0     0   100 │
│    AGLD/USDT │      3 │         2.34 │          10.847 │        10.85 │      1:17:00 │    3     0     0   100 │
│    COMP/USDT │      3 │         1.96 │           9.465 │         9.46 │      1:35:00 │    2     0     1  66.7 │
│     DCR/USDT │      9 │         1.14 │           9.236 │         9.24 │      1:00:00 │    7     0     2  77.8 │
│    VTHO/USDT │      3 │         3.06 │           9.231 │         9.23 │      1:00:00 │    3     0     0   100 │
│     VIB/USDT │      3 │         1.24 │           7.105 │         7.11 │      2:18:00 │    2     0     1  66.7 │
│     WRX/USDT │      2 │         3.25 │           6.742 │         6.74 │      0:28:00 │    2     0     0   100 │
│    USTC/USDT │      6 │         0.98 │           6.516 │         6.52 │      1:58:00 │    4     0     2  66.7 │
│     SYN/USDT │      2 │         2.78 │           5.645 │         5.64 │      1:20:00 │    2     0     0   100 │
│     OAX/USDT │      2 │         3.05 │           5.161 │         5.16 │      1:05:00 │    2     0     0   100 │
│     AMB/USDT │      7 │         0.94 │           4.949 │         4.95 │      1:15:00 │    5     0     2  71.4 │
│     LPT/USDT │      2 │         2.32 │           4.910 │         4.91 │      2:20:00 │    2     0     0   100 │
│   ALPHA/USDT │      5 │         0.98 │           4.433 │         4.43 │      0:54:00 │    4     0     1  80.0 │
│     MDT/USDT │      2 │         1.07 │           4.039 │         4.04 │      1:50:00 │    1     0     1  50.0 │
│     SYS/USDT │      2 │         2.11 │           3.654 │         3.65 │      1:50:00 │    1     0     1  50.0 │
│    AAVE/USDT │      2 │         0.68 │           3.508 │         3.51 │      3:05:00 │    1     0     1  50.0 │
│    BICO/USDT │      1 │         3.35 │           3.410 │         3.41 │      3:15:00 │    1     0     0   100 │
│     LSK/USDT │      1 │         2.87 │           3.351 │         3.35 │      1:10:00 │    1     0     0   100 │
│   FLOKI/USDT │      2 │          1.6 │           3.240 │         3.24 │      1:12:00 │    2     0     0   100 │
│     QKC/USDT │      1 │         2.74 │           2.971 │         2.97 │      1:10:00 │    1     0     0   100 │
│     COS/USDT │      1 │         2.66 │           2.959 │         2.96 │      3:05:00 │    1     0     0   100 │
│     STX/USDT │      2 │         1.39 │           2.942 │         2.94 │      3:05:00 │    2     0     0   100 │
│    LUNC/USDT │      1 │         2.82 │           2.862 │         2.86 │      1:45:00 │    1     0     0   100 │
│     BSW/USDT │      3 │         0.99 │           2.727 │         2.73 │      1:30:00 │    2     0     1  66.7 │
│     SXP/USDT │      1 │         2.04 │           2.634 │         2.63 │      0:45:00 │    1     0     0   100 │
│    HARD/USDT │      1 │         2.59 │           2.594 │         2.59 │      1:45:00 │    1     0     0   100 │
│     BNX/USDT │      1 │         2.88 │           2.592 │         2.59 │      1:55:00 │    1     0     0   100 │
