2024-11-03 02:54:06,498 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:54:06,499 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:54:06,500 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:54:06,501 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:54:06,501 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:54:06,503 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:54:06,503 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:54:06,504 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:54:06,504 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:14:49,928 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-06-01 00:00:00 up to 2024-07-01 00:00:00 (30 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      CTK/USDT │     17 │         1.94 │         268.352 │        26.84 │      0:45:00 │   16     0     1  94.1 │
│     BETA/USDT │     12 │         1.57 │         245.132 │        24.51 │      0:37:00 │   11     0     1  91.7 │
│      REI/USDT │      7 │         2.43 │         221.584 │        22.16 │      1:05:00 │    6     0     1  85.7 │
│      FTT/USDT │      7 │         2.04 │         138.671 │        13.87 │      0:35:00 │    7     0     0   100 │
│      PSG/USDT │      9 │         1.39 │         103.863 │        10.39 │      1:34:00 │    7     0     2  77.8 │
│      BNX/USDT │      3 │         2.11 │          78.454 │         7.85 │      0:57:00 │    3     0     0   100 │
│     UNFI/USDT │      6 │         1.27 │          78.036 │          7.8 │      1:26:00 │    4     0     2  66.7 │
│    SPELL/USDT │      4 │         1.78 │          77.145 │         7.71 │      1:06:00 │    4     0     0   100 │
│    ALICE/USDT │      6 │         1.15 │          67.286 │         6.73 │      1:00:00 │    5     0     1  83.3 │
│      FET/USDT │      4 │         1.78 │          64.685 │         6.47 │      1:14:00 │    4     0     0   100 │
│     LOKA/USDT │      1 │         6.13 │          59.713 │         5.97 │      1:20:00 │    1     0     0   100 │
│     AKRO/USDT │      3 │         1.59 │          54.671 │         5.47 │      1:22:00 │    1     0     2  33.3 │
│     HIVE/USDT │      2 │         2.88 │          49.205 │         4.92 │      0:22:00 │    2     0     0   100 │
│    CREAM/USDT │      3 │         1.73 │          46.178 │         4.62 │      0:40:00 │    3     0     0   100 │
│    LISTA/USDT │      5 │         1.06 │          42.622 │         4.26 │      2:13:00 │    4     0     1  80.0 │
│    LEVER/USDT │      4 │         1.12 │          39.972 │          4.0 │      1:15:00 │    3     0     1  75.0 │
│     BAKE/USDT │      2 │         2.26 │          38.346 │         3.83 │      1:08:00 │    2     0     0   100 │
│      FIS/USDT │      2 │         1.87 │          33.764 │         3.38 │      1:12:00 │    2     0     0   100 │
│     AEVO/USDT │      2 │         1.33 │          28.873 │         2.89 │      1:00:00 │    2     0     0   100 │
│      CRV/USDT │      2 │         1.51 │          27.446 │         2.74 │      1:52:00 │    2     0     0   100 │
│      DAR/USDT │      1 │         2.47 │          26.913 │         2.69 │      1:05:00 │    1     0     0   100 │
│   PORTAL/USDT │      1 │         2.32 │          25.649 │         2.56 │      2:40:00 │    1     0     0   100 │
│      REZ/USDT │      1 │         2.44 │          23.662 │         2.37 │      0:30:00 │    1     0     0   100 │
│      TLM/USDT │      1 │         1.96 │          21.401 │         2.14 │      0:15:00 │    1     0     0   100 │
│     CAKE/USDT │      1 │         2.23 │          20.778 │         2.08 │      1:35:00 │    1     0     0   100 │
│     LUNC/USDT │      1 │         2.14 │          20.149 │         2.01 │      0:40:00 │    1     0     0   100 │
│      DIA/USDT │      1 │         2.54 │          20.016 │          2.0 │      0:30:00 │    1     0     0   100 │
│    FLOKI/USDT │      1 │         1.98 │          19.392 │         1.94 │      0:40:00 │    1     0     0   100 │
│   BADGER/USDT │      1 │         2.09 │          19.087 │         1.91 │      0:35:00 │    1     0     0   100 │
│     ARKM/USDT │      1 │         2.28 │          19.084 │         1.91 │      2:25:00 │    1     0     0   100 │
│      TRB/USDT │      1 │         2.29 │          18.734 │         1.87 │      0:15:00 │    1     0     0   100 │
│      PHA/USDT │      1 │         0.89 │          13.869 │         1.39 │      1:30:00 │    1     0     0   100 │
│      TRU/USDT │      2 │         0.81 │          13.115 │         1.31 │      1:55:00 │    1     0     1  50.0 │
│    PIXEL/USDT │      1 │         1.22 │          12.793 │         1.28 │      0:30:00 │    1     0     0   100 │
│ 1000SATS/USDT │      2 │         0.62 │          10.436 │         1.04 │      3:20:00 │    1     0     1  50.0 │
│   PEOPLE/USDT │      8 │         0.27 │           9.190 │         0.92 │      1:23:00 │    6     0     2  75.0 │
│     WING/USDT │      6 │        -0.01 │           7.051 │         0.71 │      1:20:00 │    4     0     2  66.7 │
│       ZK/USDT │      1 │         0.42 │           6.172 │         0.62 │      3:20:00 │    1     0     0   100 │
│      WIF/USDT │      2 │          0.3 │           3.089 │         0.31 │      2:15:00 │    1     0     1  50.0 │
│    FORTH/USDT │      2 │         0.07 │           0.767 │         0.08 │      1:45:00 │    1     0     1  50.0 │
│    1INCH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ACM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ALCX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ALGO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   ALPACA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    ALPHA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ALT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ANKR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      APE/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      APT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ARB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ARDR/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ARK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
