2024-11-03 02:37:00,141 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:37:00,142 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:37:00,144 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:37:00,144 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:37:00,145 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:37:00,146 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:37:00,147 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:37:00,148 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:37:00,148 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:37:00,149 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:37:00,151 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 03:24:27,735 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-02-01 00:00:00 up to 2024-03-01 00:00:00 (29 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       OM/USDT │     17 │         1.85 │         365.675 │        36.57 │      0:49:00 │   14     0     3  82.4 │
│      CKB/USDT │     16 │         1.47 │         305.060 │        30.51 │      1:07:00 │   13     0     3  81.2 │
│     PROM/USDT │      8 │         2.33 │         285.869 │        28.59 │      0:44:00 │    8     0     0   100 │
│      AMP/USDT │      6 │          2.2 │         251.617 │        25.16 │      0:49:00 │    5     0     1  83.3 │
│     ARKM/USDT │      9 │         1.44 │         221.710 │        22.17 │      1:29:00 │    6     0     3  66.7 │
│    JASMY/USDT │     13 │         0.91 │         173.664 │        17.37 │      0:55:00 │   10     0     3  76.9 │
│     COTI/USDT │     11 │         0.33 │         136.362 │        13.64 │      1:29:00 │    7     0     4  63.6 │
│      DIA/USDT │     10 │          1.0 │         131.377 │        13.14 │      1:10:00 │    8     0     2  80.0 │
│     DEXE/USDT │      4 │          1.8 │         116.687 │        11.67 │      1:29:00 │    4     0     0   100 │
│      FIO/USDT │      4 │         1.98 │         100.962 │         10.1 │      0:05:00 │    4     0     0   100 │
│     DODO/USDT │      3 │         2.15 │          98.275 │         9.83 │      0:35:00 │    3     0     0   100 │
│    LEVER/USDT │      3 │         2.37 │          87.542 │         8.75 │      0:25:00 │    3     0     0   100 │
│       AR/USDT │      6 │         0.68 │          74.289 │         7.43 │      1:53:00 │    4     0     2  66.7 │
│     IOTX/USDT │      2 │          2.2 │          70.023 │          7.0 │      2:40:00 │    2     0     0   100 │
│    SPELL/USDT │      8 │         0.59 │          67.255 │         6.73 │      1:38:00 │    5     0     3  62.5 │
│      EDU/USDT │      1 │         3.06 │          66.864 │         6.69 │      0:05:00 │    1     0     0   100 │
│      SYN/USDT │      4 │         0.79 │          56.205 │         5.62 │      1:16:00 │    3     0     1  75.0 │
│      SYS/USDT │      1 │         3.33 │          56.098 │         5.61 │      0:10:00 │    1     0     0   100 │
│    SUPER/USDT │      2 │         2.27 │          52.499 │         5.25 │      1:42:00 │    2     0     0   100 │
│      FTT/USDT │      2 │         2.01 │          51.856 │         5.19 │      0:55:00 │    2     0     0   100 │
│      ONE/USDT │      2 │          1.3 │          45.633 │         4.56 │      1:22:00 │    2     0     0   100 │
